id,X,Y,M,V
3375,215.0,-167.0,94.75,0.7879999999999999
3376,171.0,367.0,55.0,0.5039999999999998
3377,-263.0,-112.0,66.25,0.5500000000000002
3378,216.0,27.0,69.25,0.6399999999999999
3379,-98.0,-243.0,92.0,0.5539999999999999
3380,260.0,-144.0,115.75,0.5600000000000002
3381,-294.0,-358.0,101.5,0.36599999999999966
3382,-129.0,-55.0,56.5,0.63
3383,92.0,-293.0,128.25,0.7479999999999996
3384,-98.0,61.0,62.5,0.5619999999999998
3385,396.0,-6.0,61.0,0.3519999999999996
3386,227.0,-82.0,79.0,0.5360000000000003
3387,-124.0,90.0,95.75,0.556
3388,-310.0,218.0,106.0,0.5739999999999998
3389,-279.0,74.0,101.0,0.6339999999999996
3390,71.0,1.0,100.0,0.4539999999999999
3391,-187.0,-34.0,123.75,0.7099999999999995
3392,5.0,80.0,113.75,0.682
3393,-209.0,-280.0,106.0,0.7319999999999998
3394,-95.0,23.0,87.75,0.5020000000000002
3395,-220.0,-181.0,90.0,0.7279999999999996
3396,-117.0,-265.0,62.75,0.5040000000000002
3397,-100.0,127.0,89.5,0.6779999999999999
3398,-35.0,160.0,109.0,0.5140000000000002
3399,368.0,-26.0,98.5,0.7939999999999996
3400,6.0,149.0,87.0,0.5539999999999998
3401,87.0,88.0,101.25,0.5420000000000001
3402,169.0,-11.0,103.0,0.596
3403,-34.0,-238.0,92.0,0.6099999999999999
3404,-328.0,-331.0,65.0,0.62
3405,243.0,-188.0,64.0,0.6499999999999999
3406,12.0,65.0,78.25,0.7019999999999995
3407,2.0,49.0,81.25,0.5400000000000003
3408,208.0,221.0,94.0,0.528
3409,-283.0,-167.0,83.25,0.7539999999999997
3410,70.0,202.0,115.25,0.7859999999999995
3411,-364.0,-6.0,61.0,0.6639999999999998
3412,-16.0,214.0,65.25,0.4680000000000003
3413,125.0,-221.0,56.25,0.7659999999999996
3414,-53.0,195.0,69.0,0.40599999999999964
3415,120.0,-205.0,103.5,0.6440000000000003
3416,-202.0,-100.0,62.5,0.7239999999999996
3417,-99.0,-256.0,86.5,0.5919999999999996
3418,13.0,117.0,63.25,0.6000000000000001
3419,392.0,54.0,105.5,0.7419999999999993
3420,59.0,-42.0,62.25,0.37599999999999967
3421,11.0,307.0,99.75,0.6719999999999999
3422,-120.0,381.0,142.75,0.5880000000000001
3423,317.0,-332.0,38.0,0.7819999999999997
3424,116.0,88.0,77.75,0.3119999999999996
3425,-303.0,-2.0,161.75,0.7479999999999994
3426,373.0,-26.0,82.75,0.6040000000000001
3427,-336.0,-285.0,57.25,0.5760000000000001
3428,101.0,320.0,96.25,0.4340000000000002
3429,218.0,-41.0,108.0,0.40400000000000014
3430,246.0,204.0,105.0,0.5079999999999998
3431,137.0,172.0,76.25,0.45000000000000007
3432,-71.0,244.0,91.5,0.3659999999999999
3433,-3.0,46.0,94.25,0.7099999999999997
3434,-104.0,398.0,153.25,0.5700000000000002
3435,-400.0,-355.0,82.25,0.6260000000000001
3436,34.0,131.0,83.25,0.4960000000000001
3437,278.0,-40.0,116.0,0.6259999999999999
3438,15.0,-294.0,86.5,0.39199999999999996
3439,-108.0,32.0,72.25,0.4719999999999998
3440,-42.0,263.0,91.25,0.41
3441,-39.0,122.0,103.25,0.7239999999999995
3442,-34.0,141.0,55.25,0.4579999999999997
3443,96.0,298.0,132.75,0.6140000000000003
3444,-195.0,-97.0,101.75,0.7019999999999998
3445,-295.0,-217.0,88.25,0.7879999999999997
3446,-200.0,52.0,87.5,0.714
3447,-65.0,313.0,123.5,0.55
3448,-69.0,-245.0,102.25,0.4180000000000002
3449,-174.0,-134.0,99.0,0.4979999999999999
3450,-237.0,-164.0,65.5,0.556
3451,332.0,-70.0,115.25,0.59
3452,-210.0,-125.0,69.75,0.49799999999999983
3453,-153.0,159.0,93.0,0.6679999999999997
3454,3.0,99.0,87.5,0.6739999999999999
3455,78.0,89.0,57.75,0.4780000000000002
3456,-42.0,157.0,68.5,0.6799999999999998
3457,-227.0,-204.0,109.0,0.6300000000000001
3458,20.0,204.0,64.0,0.4099999999999995
3459,-86.0,176.0,78.0,0.4479999999999997
3460,5.0,-395.0,123.25,0.4339999999999995
3461,236.0,94.0,88.75,0.5279999999999999
3462,-77.0,192.0,104.0,0.3960000000000003
3463,271.0,78.0,97.75,0.6639999999999995
3464,-15.0,160.0,81.25,0.6799999999999998
3465,-4.0,188.0,88.0,0.40799999999999975
3466,197.0,21.0,111.5,0.566
3467,203.0,-285.0,61.0,0.6420000000000003
3468,-46.0,335.0,100.5,0.2959999999999996
3469,-201.0,-221.0,64.0,0.26999999999999963
3470,-151.0,14.0,52.5,0.34599999999999986
3471,-145.0,-8.0,101.75,0.682
3472,62.0,74.0,80.75,0.8619999999999994
3473,2.0,92.0,104.0,0.8439999999999996
3474,391.0,-219.0,107.0,0.3479999999999998
3475,-95.0,299.0,58.75,0.4639999999999996
3476,-2.0,156.0,115.5,0.7559999999999993
3477,7.0,137.0,40.25,0.34199999999999975
3478,195.0,51.0,109.25,0.7319999999999994
3479,-282.0,-250.0,137.25,0.41800000000000004
3480,276.0,-31.0,90.75,0.7159999999999996
3481,213.0,16.0,127.0,0.6539999999999999
3482,212.0,-54.0,115.0,0.37599999999999995
3483,391.0,-208.0,87.5,0.4779999999999999
3484,-105.0,-152.0,61.0,0.48200000000000015
3485,241.0,-213.0,109.5,0.636
3486,95.0,185.0,84.5,0.5139999999999998
3487,-230.0,-235.0,102.25,0.402
3488,62.0,263.0,86.75,0.6280000000000002
3489,263.0,-100.0,145.25,0.688
3490,216.0,-120.0,81.5,0.5399999999999998
3491,-245.0,109.0,88.0,0.3319999999999998
3492,300.0,-375.0,138.5,0.54
3493,22.0,-77.0,102.5,0.4260000000000002
3494,-96.0,257.0,73.75,0.4339999999999998
3495,-158.0,260.0,90.25,0.5679999999999996
3496,71.0,199.0,81.0,0.36199999999999977
3497,214.0,-367.0,59.75,0.6819999999999999
3498,250.0,-330.0,103.75,0.6240000000000001
3499,116.0,302.0,56.5,0.38999999999999985
